Artista,Musica,Tempo,Data
Pineapple StormTv,"Poetas no Topo 3.3, Pt. 1",1534,2021-02-07 16:29
MV Bill,Estilo Vagabundo,5641,2021-02-07 16:29
ADL,Favela Vive 2,14610,2021-02-07 16:29
L7NNON,Ninguém (feat. MV BILL),202083,2021-02-07 16:33
Pineapple StormTv,"Poetas no Topo 3.3, Pt. 2",179182,2021-02-07 16:36
Fleezus,City Runners (feat. Kyan),166474,2021-02-07 16:38
LEALL,"Os Pitbull do Ano, Pt. 2",28017,2021-02-07 16:39
SD9,40°.40,114565,2021-02-07 16:41
Kyan,Chefin,3045,2021-02-07 16:41
VND,7 Balas / Dono da Rua,2497,2021-02-07 16:41
Flacko,Ai Calica,2188,2021-02-07 16:41
Fleezus,Revolta,196986,2021-02-07 16:44
LEALL,Criminal Influencer,115078,2021-02-07 16:46
KBrum,Voltei!,1030,2021-02-07 16:46
ABRONCA,Pras Bandidas,2637,2021-02-07 16:46
Elicê,Fazendo o Sinal,1876,2021-02-07 16:46
Thxuzz,Sosa Jr,20571,2021-02-07 17:03
Thxuzz,Sosa Jr,3671,2021-02-13 14:23
Thxuzz,Sosa Jr,5479,2021-02-13 14:23
Flacko,Ódio Puro da Polícia,4506,2021-02-13 14:24
Eloy Polemico,Ouro de Tolo,254214,2021-02-13 14:28
BK,Top Boys,193834,2021-02-16 19:10
Recayd Mob,Flack Jack,47,2021-02-16 19:11
Djonga,Vazio,3184,2021-02-16 19:11
Sain,Pronto,156,2021-02-16 19:11
Djonga,Lupa,1625,2021-02-16 19:11
Tober KGL,Inglória,61292,2021-02-16 19:11
BK,Almas,0,2021-02-16 19:11
BK,Almas,1997,2021-02-16 19:11
Recayd Mob,Plaqtudum,1652,2021-02-16 19:11
Kayuá,Contatos,3503,2021-02-16 19:11
Baco Exu do Blues,Esú,5353,2021-02-16 19:11
Coruja Bc1,Nóiz Memo,3169,2021-02-16 19:11
Pirâmide Perdida,Dispiei,1294,2021-02-16 19:11
Lil Fire 666,"Vida Loka, Pt.4",3590,2021-02-16 19:11
Lil Fire 666,"Vida Loka, Pt.4",290,2021-02-16 19:11
Recayd Mob,ÓhUhLança,0,2021-02-16 19:12
Akira Presidente,Fa7her (Remix),0,2021-02-16 19:12
Sain,Eu Sei Bem,0,2021-02-16 19:12
Nill,Loopers,1100,2021-02-16 19:12
MC Igu,Doko,4375,2021-02-16 19:12
Djonga,Esquimó,0,2021-02-16 19:12
Froid,Autoestima em Dó,0,2021-02-16 19:12
Luccas Carlos,Te Observando,1148,2021-02-16 19:12
Froid,Flow de Lázaro,157846,2021-02-16 19:14
Matuê,Celine,232,2021-02-16 19:15
BK,Take Your Little Vision,12005,2021-02-16 19:15
Rincon Sapiência,Linhas de Soco,3916,2021-02-16 19:15
Luccas Carlos,Fala,4454,2021-02-16 19:15
Baco Exu do Blues,Abre Caminho,2693,2021-02-16 19:15
Don L,Laje das Ilusões,1023,2021-02-16 19:15
Sain,Prato do Dia,2380,2021-02-16 19:15
Rincon Sapiência,Linhas de Soco,251726,2021-02-16 19:19
Baco Exu do Blues,Abre Caminho,39996,2021-02-16 19:31
WC no Beat,Trabalho Lindo,233,2021-02-19 21:29
Baco Exu do Blues,Abre Caminho,5897,2021-02-19 21:29
KK,1Nojo,3037,2021-02-19 21:30
Baco Exu do Blues,Tropicália,6007,2021-02-19 21:30
Akira Presidente,$$$$$$$,5560,2021-02-19 21:30
MC Igu,De Dust,2662,2021-02-19 21:30
Matuê,H. O. R. T. A,5845,2021-02-19 21:30
BK,Adeus,4408,2021-02-19 21:30
Nill,Wifi,4672,2021-02-19 21:30
MC Igu,Pharaoh,2788,2021-02-19 21:30
Matuê,Lama no Copo,2536,2021-02-19 21:30
Akira Presidente,Melhoria Gang,1657,2021-02-19 21:30
Don L,Beira de Piscina (Remix),5370,2021-02-19 21:30
BK,Castelos & Ruínas,249490,2021-02-19 21:34
Akira Presidente,Contas Pra Pagar,1014,2021-02-19 21:41
Makalister,Poetas no Topo 1,458,2021-02-19 21:41
MOB79,Atleta do Ano - Remix,390545,2021-02-19 21:41
Mr Break,Funeral Rmx,17244,2021-02-19 21:41
Baco Exu do Blues,Sujismundo,3287,2021-02-19 21:41
BK,Folhas,2786,2021-02-19 21:42
Mãolee,Dinheiro,1247,2021-02-19 21:42
Matuê,Urubus,2813,2021-02-19 21:42
Diomedes Chinaski,O Aprendiz,3457,2021-02-19 21:42
Pineapple StormTv,Aulas e Palestras,100795,2021-02-19 21:44
Fleezus,City Runners (feat. Kyan),19252,2021-02-19 21:44
LEALL,Criminal Influencer,68322,2021-02-19 21:45
KBrum,Voltei!,16735,2021-02-19 21:45
ABRONCA,Pras Bandidas,1950,2021-02-19 21:45
Elicê,Fazendo o Sinal,2337,2021-02-19 21:45
ABRONCA,Pras Bandidas,1219,2021-02-27 07:38
FBC,Levar a Sério,146898,2021-03-05 21:27
SD9,40°.40,196000,2021-03-05 21:30
Derxan,Chumbo,135464,2021-03-05 21:33
Fleezus,City Runners (feat. Kyan),166474,2021-03-05 21:35
Kyan,Chefin,53421,2021-03-05 21:36
VND,7 Balas / Dono da Rua,752,2021-03-05 21:36
VND,7 Balas / Dono da Rua,3857,2021-03-06 14:02
Baco Exu do Blues,Tropicália,4486,2021-03-06 14:03
Flacko,Ai Calica,42902,2021-03-06 14:03
Luiz Lins,Escama,3008,2021-03-06 14:06
Baco Exu do Blues,999,218446,2021-03-06 14:06
Coruja Bc1,Nóiz Memo,3708,2021-03-06 14:06
Pineapple StormTv,Aulas e Palestras,250,2021-03-06 14:07
Nunig,Noixx,27211,2021-03-06 14:07
Nunig,Noixx,4792,2021-03-06 14:07
Febem,CRIME,175163,2021-03-06 14:10
SD9,40°.40,45487,2021-03-06 14:13
FBC,Levar a Sério,146898,2021-03-06 14:13
FBC,SE EU NÃO TE CANTAR,158918,2021-03-06 14:16
Pineapple StormTv,Poetas no Topo 2,13006,2021-03-06 14:17
FBC,Auto Ajuda,170649,2021-03-06 14:19
Sidoka,Olha Pro Oclin,221473,2021-03-06 14:23
Djonga,Gelo (prod. Coyote Beatz),229088,2021-03-06 14:27
Garena Free Fire,Capa E Tchau,43462,2021-03-06 14:31
FBC,Frank & Tikão,228995,2021-03-06 14:31
FBC,17 Anos,215111,2021-03-06 14:35
Djonga,"Irmãos de Arma, Irmãos de Luta",1323,2021-03-06 14:36
FBC,pra você e pra mim,1128,2021-03-06 14:36
FBC,Baile de Ladrão,5368,2021-03-06 14:36
FBC,CONFIO,65517,2021-03-06 14:36
FBC,MONEY MANIN,179200,2021-03-06 14:40
FBC,Gameleira,33580,2021-03-06 14:41
FBC,se brotar,9752,2021-03-06 14:43
FBC,Superstar,125794,2021-03-06 14:43
FBC,IPHONE,231111,2021-03-06 14:47
FBC,Ela É Green,1471,2021-03-06 14:49
FBC,Levar a Sério,105635,2021-03-06 14:49
FBC,leve 3,35091,2021-03-06 15:06
FBC,leve 3,137344,2021-03-06 16:59
FBC,THC,90001,2021-03-06 17:01
FBC,THC,251806,2021-03-10 20:16
FBC,se brotar,82840,2021-03-10 20:17
FBC,Ela É Green,215179,2021-03-10 20:21
FBC,Ixquece,29834,2021-03-10 20:23
FBC,Champs-Élysées,92838,2021-03-10 20:23
FBC,IPHONE,4373,2021-03-10 20:23
FBC,leve 3,2311,2021-03-10 20:23
Djonga,Gelo (prod. Coyote Beatz),2080,2021-03-10 20:24
Sidoka,Olha Pro Oclin,2375,2021-03-10 20:24
FBC,Sincero Foda-Se,30643,2021-03-10 20:24
Pineapple StormTv,Poetas no Topo 2,523467,2021-03-10 20:33
FBC,De Kenner,17949,2021-03-10 20:35
FBC,SE EU NÃO TE CANTAR,158936,2021-03-10 20:35
FBC,Auto Ajuda,170649,2021-03-10 20:39
FBC,Frank & Tikão,228995,2021-03-10 20:43
FBC,$ENHOR,254350,2021-03-10 20:47
Garena Free Fire,Capa E Tchau,18339,2021-03-10 20:48
FBC,17 Anos,1710,2021-03-10 20:48
FBC,pra você e pra mim,2063,2021-03-10 20:48
FBC,Gameleira,2156,2021-03-10 20:48
FBC,vale grana,4188,2021-03-10 20:48
FBC,Baile de Ladrão,1067,2021-03-10 20:48
FBC,MONEY MANIN,19780,2021-03-10 20:48
FBC,CONFIO,2778,2021-03-10 20:48
LEALL,Cadeia ou Morte?,140571,2021-03-10 20:51
Pineapple StormTv,Aulas e Palestras,193600,2021-03-10 20:54
Febem,CRIME,188330,2021-03-10 20:57
FBC,Levar a Sério,146898,2021-03-10 20:59
SD9,40°.40,196000,2021-03-10 21:03
Kyan,Chefin,2501,2021-03-10 21:03
Derxan,Chumbo,33383,2021-03-10 21:03
Fleezus,City Runners (feat. Kyan),4956,2021-03-10 21:03
VND,7 Balas / Dono da Rua,8956,2021-03-10 21:04
Flacko,Ai Calica,3120,2021-03-10 21:04
Fleezus,Revolta,2520,2021-03-10 21:04
LEALL,"Os Pitbull do Ano, Pt. 2",65547,2021-03-10 21:05
Diomedes Chinaski,O Aprendiz,108414,2021-03-10 21:07
Emicida,Triunfo (A Rua É Nóiz),0,2021-03-10 21:07
509-E,Oitavo Anjo,0,2021-03-10 21:09
Emicida,Triunfo (A Rua É Nóiz),0,2021-03-10 21:09
Racionais MC's,"Vida Loka, Pt. 1",303560,2021-03-10 21:28
Sabotage,Rap É Compromisso,160028,2021-03-10 21:30
Djonga,JUNHO DE 94,329008,2021-03-10 22:10
Criolo,Subirusdoistiozin,213573,2021-03-10 22:14
Black Alien,Babylon By Gus,97079,2021-03-10 22:15
Marcelo D2,Desabafo / Deixa Eu Dizer,175666,2021-03-10 22:18
Emicida,Triunfo (A Rua É Nóiz),209373,2021-03-10 22:22
Edi Rock,That's My Way,14634,2021-03-10 22:38
Edi Rock,That's My Way,325449,2021-03-10 22:45
Gabriel O Pensador,Cachimbo da Paz (feat. Lulu Santos),333106,2021-03-10 22:51
Pineapple StormTv,Poetisas no Topo 2,556662,2021-03-10 23:00
Planet Hemp,Mantenha o Respeito,196200,2021-03-10 23:03
Rincon Sapiência,Ponta de Lança (Verso Livre),214165,2021-03-10 23:07
Rashid,Bilhete 2.0 (feat. Luccas Carlos),223488,2021-03-10 23:11
Baco Exu do Blues,Te Amo Disgraça,290400,2021-03-10 23:16
Don L,Beira de Piscina (Remix),229889,2021-03-10 23:19
Filipe Ret,Invicto,256988,2021-03-10 23:24
Rappin' Hood,Rap du Bom Parte II - Mús. Incid.: Odara,435141,2021-03-10 23:31
Flora Matos,Preta de Quebrada,2746,2021-03-10 23:33
MV Bill,O Soldado Que Fica,140032,2021-03-10 23:33
RZO,O Trem,3615,2021-03-10 23:33
Emicida,Levanta e Anda,2205,2021-03-10 23:34
Haikaiss,Raplord,1740,2021-03-10 23:34
BNegão,Enxugando Gelo,18673,2021-03-10 23:34
Karol Conká,Boa Noite,6712,2021-03-10 23:34
Rodrigo Ogi,Profissão Perigo,168698,2021-03-10 23:37
Sombra,Homem Sem Face,80209,2021-03-10 23:38
Kamau,Só,201280,2021-03-10 23:41
Sabotage,Canão Foi Tão Bom,330799,2021-03-10 23:47
Helião,Periferia / Sample: Fim De Semana No Parque,16589,2021-03-10 23:47
Pentagono,O Q?,14505,2021-03-10 23:48
Helião,Periferia / Sample: Fim De Semana No Parque,1965,2021-03-10 23:48
Pentagono,O Q?,252480,2021-03-10 23:52
Black Alien,Rolo Compressor,27761,2021-03-10 23:53
BK,Castelos & Ruínas,249490,2021-03-10 23:57
Djonga,O Mundo é Nosso,223888,2021-03-11 00:00
Projota,Elas Gostam Assim,20004,2021-03-11 00:01
Karol Conká,Tombei,1669,2021-03-11 00:01
Instituto,Cabeça de Nêgo,3185,2021-03-11 00:01
Flora Matos,"Pretin (Verão, Pt. 1)",1371,2021-03-11 00:01
Lurdez Da Luz,Andei,2845,2021-03-11 00:01
Don L,Eu Não Te Amo,291243,2021-03-11 00:06
ConeCrewDiretoria,Chama os mulekes,353532,2021-03-11 00:12
Sabotage,Respeito É pra Quem Tem,1908,2021-03-11 00:18
Trilha Sonora do Gueto,Favela Sinistra,7015,2021-03-11 00:18
MV Bill,Rapstência,1296,2021-03-11 00:18
GOG,O Amor Venceu a Guerra,1616,2021-03-11 00:18
Racionais MC's,Diário de um Detento,1488,2021-03-11 00:18
Dexter,Eu Sô Função,384155,2021-03-11 00:18
Black Alien,Como Eu Te Quero,1509,2021-03-11 00:19
Parteum,Raciocínio Quebrado,58035,2021-03-11 00:19
Gabriel O Pensador,Retrato de um Playboy (Juventude Perdida),58742,2021-03-11 00:20
Thaíde & DJ Hum,Sr. Tempo Bom,1644,2021-03-11 00:25
Mamelo Sound System,Vô – Q – Vô,19763,2021-03-11 00:25
Somos Nós A Justiça,Se Tu Lutas Tu Conquistas,1964,2021-03-11 00:25
Rappin' Hood,Zé Brasileiro,267210,2021-03-11 00:25
Mano Brown,Mulher Elétrica,2979,2021-03-11 00:25
Kamau,Entre,2325,2021-03-11 00:26
Racionais MC's,"Capítulo 4, Versículo 3",1142,2021-03-11 00:26
Somos Nós A Justiça,Se Tu Lutas Tu Conquistas,1753,2021-03-11 00:26
Mano Brown,Mulher Elétrica,5031,2021-03-11 00:26
Consciência Humana,Lei da Periferia,1906,2021-03-11 00:26
Rashid,E Se,273320,2021-03-11 00:30
Mc Marechal,Primeiro de Abril,249289,2021-03-11 00:34
Xis,Us Mano e as Mina,7358,2021-03-11 00:35
Xis,Us Mano e as Mina,2829,2021-05-06 20:20
Ndee Naldinho,O 5° Vigia,5880,2021-05-06 20:21
Realidade Cruel,Depoimento de um Viciado,579,2021-05-09 09:37
LEALL,Pedras Amarelas,137865,2021-05-09 09:39
Fleezus,City Runners (feat. Kyan),166474,2021-05-09 09:42
Derxan,Didier Droga & Ba,141994,2021-05-09 09:44
LEALL,Pedras Amarelas,89314,2021-05-09 09:46
LEALL,Pedras Amarelas,137865,2021-05-09 09:48
Fleezus,City Runners (feat. Kyan),166474,2021-05-09 09:51
Derxan,Didier Droga & Ba,159464,2021-05-09 09:53
Dropallien,Alotrópico,148734,2021-05-09 09:56
VND,Bandido Chique,150857,2021-05-09 09:58
SD9,Nigéria 96,296142,2021-05-09 10:03
Thxuzz,Plantão,171428,2021-05-09 10:06
Jean Tassy,Hoje à Noite,194410,2021-05-09 10:09
Fleezus,Revolta,196986,2021-05-09 10:13
Febem,CRIME,188330,2021-05-09 10:16
LEALL,Cadeia ou Morte?,140571,2021-05-09 10:18
Bruxo 021,Nota de 200,193961,2021-05-09 10:22
Kyan,Menor Magrinho,152169,2021-05-09 10:24
KBrum,Ali Baba,193874,2021-05-09 10:27
Derxan,El Chapo,175273,2021-05-09 10:30
Febem,OG,141360,2021-05-09 10:33
SD9,40°.40,196000,2021-05-09 10:36
VND,Mano Você É Playboy,208000,2021-05-09 10:39
LEALL,Cadeia ou Morte?,0,2021-05-09 10:40
Bruxo 021,Nota de 200,0,2021-05-09 10:40
Dropallien,Alotrópico,0,2021-05-09 10:40
KBrum,Ali Baba,0,2021-05-09 10:40
Thxuzz,Plantão,0,2021-05-09 10:40
SD9,40°.40,0,2021-05-09 10:40
Febem,CRIME,0,2021-05-09 10:40
Derxan,El Chapo,0,2021-05-09 10:40
Putodiparis,Lacroc,36048,2021-05-09 10:40
VND,Bandido Chique,0,2021-05-09 10:40
LEALL,Pedras Amarelas,0,2021-05-09 10:40
SD9,Nigéria 96,0,2021-05-09 10:40
Fleezus,Revolta,0,2021-05-09 10:40
Fleezus,City Runners (feat. Kyan),0,2021-05-09 10:40
Febem,OG,0,2021-05-09 10:40
Kyan,Menor Magrinho,0,2021-05-09 10:40
VND,Mano Você É Playboy,0,2021-05-09 10:40
Derxan,Didier Droga & Ba,0,2021-05-09 10:40
Jean Tassy,Hoje à Noite,0,2021-05-09 10:40
Febem,TRACKSUIT,194818,2021-05-09 10:44
LEALL,Pedras Amarelas,137865,2021-05-09 10:46
Fleezus,City Runners (feat. Kyan),166474,2021-05-09 10:49
Derxan,Didier Droga & Ba,159464,2021-05-09 10:51
Dropallien,Alotrópico,109834,2021-05-09 10:53
Febem,TRACKSUIT,1412,2021-05-09 15:38
Febem,TRACKSUIT,159470,2021-05-09 15:41
Dj Guuga,"Volta Bebê, Volta Neném",172972,2021-05-09 15:44
Matheus Fernandes,Baby Me Atende,225671,2021-05-09 15:48
Xand Avião,Não Pode Se Apaixonar,170000,2021-05-09 15:50
Zé Vaqueiro,Volta Comigo BB,10077,2021-05-09 15:51
Os Barões Da Pisadinha,Quero Ver é Me Esquecer (feat. Jorge) - Ao Vivo,147875,2021-05-09 15:53
Vitor Fernandes,Acaso,200890,2021-05-09 15:56
Th CDM,Preta do Cabelo Cacheado,118353,2021-05-09 15:58
Nadson O Ferinha,Na Ponta do Pé - Brega Funk,29353,2021-05-09 15:59
Xand Avião,Ela Aperta a Minha Mente,155014,2021-05-09 16:02
Malibu,Onde Você Mora,253354,2021-05-09 16:06
Papatinho,Final de Semana,201682,2021-05-09 16:10
Malibu,Cigana,265753,2021-05-09 16:14
Luísa Sonza,Cansar Você,176298,2021-05-09 16:17
ANAVITÓRIA,"Amarelo, azul e branco",201452,2021-05-09 16:21
Carol Biazin,Rolê,25833,2021-05-09 16:21
Stefan,Cinco Minutos,565785,2021-05-09 16:30
LUDMILLA,Gato Siamês,195428,2021-05-09 16:34
L7NNON,DA BOCA,23536,2021-05-09 16:37
Stefan,MASHUP 'OS MENINU' II: Direito De Te Amar / Meiga E Abusada / Solução / Para / Ela Vem,193674,2021-05-09 16:37
Stefan,Cinco Minutos,10536,2021-05-09 16:38
Lexa,Quase Lá (feat. Sorriso Maroto),160661,2021-05-09 16:41
Malía,FLOW,49980,2021-05-09 16:42
Mc Livinho,Pilantragem,212625,2021-05-09 16:46
A Banca Records,Outro Dia,232524,2021-05-09 16:50
Kawe,Mds,125142,2021-05-09 16:52
Mc Livinho,Você É Gostosa,84108,2021-05-09 16:53
Mc Livinho,Pressentimento,230295,2021-05-09 16:57
Gaab,Tem Café,262687,2021-05-09 17:02
Mc Livinho,Irmã Gostosa,17106,2021-05-09 17:03
DENNIS,Deixa de Onda (Porra Nenhuma),184999,2021-05-09 17:06
LUDMILLA,Rainha da Favela,160904,2021-05-09 17:08
Pineapple StormTv,Poesia Acústica 10: Recomeçar,1099,2021-05-09 17:09
Israel & Rodolffo,Batom de Cereja - Ao Vivo,140942,2021-05-09 17:27
Dj Guuga,"Volta Bebê, Volta Neném",172972,2021-05-09 17:30
Alok,Liberdade (Quando o Grave Bate Forte),11891,2021-05-09 17:32
Malu,Disco Arranhado - Funk Remix,2807,2021-05-09 17:32
Mc Davi,Bipolar,92880,2021-05-09 17:32
MC Kevin o Chris,Tipo Gin - Ao Vivo,159146,2021-05-09 17:35
Raí Saia Rodada,Tapão Na Raba,175046,2021-05-09 17:38
Jorge & Mateus,Paradigmas,157354,2021-05-09 17:40
Os Barões Da Pisadinha,Quero Ver é Me Esquecer (feat. Jorge) - Ao Vivo,147875,2021-05-09 17:43
Diego & Victor Hugo,Facas - Ao Vivo,115439,2021-05-09 17:45
Fernando & Sorocaba,Só Não Divulga,12317,2021-05-09 17:45
Wesley Safadão,"Ele É Ele, Eu Sou Eu",155209,2021-05-09 17:47
Mc Poze do Rodo,Vida Louca,155675,2021-05-09 17:50
Xand Avião,Não Pode Se Apaixonar,21197,2021-05-09 17:50
Raí Saia Rodada,Tapão Na Raba,10993,2021-05-09 17:52
Niack,Oh Juliana,153077,2021-05-09 17:55
MC Ryan SP,Revoada do Tubarão,2849,2021-05-09 17:56
MC Paulin da Capital,Os Mandrake Curte a Vida,3039,2021-05-09 17:56
MC Hariel,Avisa que é o Funk,4654,2021-05-09 17:56
Mc Talibã,Um Sabadão Desse Uma Lua Dessa,52747,2021-05-09 17:56
Sr. Nescau,"Beat Imatur0 - Eu gosto de você, tchau (Funk Remix)",4357,2021-05-09 17:56
Tília,Aquecimento da Tília,1899,2021-05-09 17:56
MC Marks,Deus é por nós,2945,2021-05-09 17:56
Luísa Sonza,BRABA,129782,2021-05-09 17:58
Mc Zaac,Desce Pro Play (PA PA PA),168507,2021-05-09 18:01
Niack,Na Raba Toma Tapão,164697,2021-05-09 18:16
509-E,Oitavo Anjo,17148,2021-05-09 18:16
MV Bill,Soldado do Morro,4352,2021-05-09 18:16
Dexter,Eu Sô Função,2295,2021-05-09 18:16
Mc Marechal,Primeiro de Abril,249289,2021-05-09 18:20
ADL,Favela Vive 2,9895,2021-05-09 18:20
BK,Top Boys,193834,2021-05-09 18:24
Racionais MC's,"Vida Loka, Pt. 1",2474,2021-05-09 18:24
Djonga,ETERNO,16681,2021-05-09 18:24
Planet Hemp,Mantenha o Respeito,1611,2021-05-09 18:27
Pentagono,É o Moio,173584,2021-05-09 18:27
Rappin' Hood,Rap du Bom Parte II - Mús. Incid.: Odara,19940,2021-05-09 18:27
Rashid,E Se,273320,2021-05-09 18:32
Sabotage,Canão Foi Tão Bom,47978,2021-05-09 18:33
Criolo,Subirusdoistiozin,213573,2021-05-09 18:36
Froid,Flow de Lázaro,157846,2021-05-09 18:39
Rincon Sapiência,Ponta de Lança (Verso Livre),4093,2021-05-09 18:45
MV Bill,L. Gelada - 3 da Madrugada,359053,2021-05-09 18:45
Don L,Beira de Piscina (Remix),45606,2021-05-09 18:46
Rodrigo Ogi,Profissão Perigo,168698,2021-05-09 18:48
Gabriel O Pensador,Linhas Tortas,37149,2021-05-09 18:49
Racionais MC's,Da Ponte pra Cá,2091,2021-05-09 18:49
BK,Castelos & Ruínas,249490,2021-05-09 18:53
509-E,Uh Barato É Louco,19900,2021-05-09 18:54
Djonga,Esquimó,4318,2021-05-09 20:36
509-E,Uh Barato É Louco,5820,2021-05-09 20:36
Marcelo D2,Desabafo / Deixa Eu Dizer,169570,2021-05-09 20:39
Kamau,Só,201280,2021-05-09 20:42
RZO,O Mensageiro,19286,2021-05-09 20:42
Pentagono,O Q?,1429,2021-05-09 20:42
Eloy Polemico,Ouro de Tolo,3109,2021-05-09 20:42
