Canal,Descrição do canal
5PFC M1L Gr4u,"Canal OFICIAL da melior página = 5PFC M1l Gr4u, como já disse a Dilma: Programa 5PFC M1l Gr4u é foda, o resto é moda!

""In Vuadora We Trust"""
Acabou de Acabar,Canal de análise de filmes (rápidas e lentas... Mais rápidas que lentas!)
amanda ramalho,
AntiCast,"Canal de vídeos do site AntiCast, o podcast de Design, Comunicação e Cultura"
Anões Em Chamas,Vídeos todas as TERÇAS e SEXTAS as 10:00h da manhã! (E de vez em quando algum vídeo solto pela semana... Mas sempre as 10:00h da manhã)
Beavacus,"I am a Doge streamer and Youtuber raised by Beavers.

***MERCH*** 
https://teespring.com/beavacus-tokyo-skyline-logo-co#pid=2&cid=2397&sid=back

***T W I T T E R**** for news, updates, and future GIVEAWAYS
https://twitter.com/beavacus 

***D O N A T I O N  L I N K***
https://streamlabs.com/beavacus

***HOW TO SPONSOR*** PERKS = HIGHER chances to WIN GIVEAWAYS,  INVITES to games, and RARE sponsor emojis
- only works via computer/laptop or Android phone users (not iphones)
- via computer, click on https://gaming.youtube.com/channel/UC5VvaB5xz7LqyxsSaLIn4qg then click JOIN button at RIGHT side
- via Android phone, on stream click on superchat button and choose to become a member/sponsor

***Top Single Tip Donators (USD)***
1. Lazy Mane $ 1,000!!!
2. AntwanAugustin $ 100.00!
3. Clay Tieman $ 100.00!
4. MonsterDJB $ 100.00!
5. Fatboy_863_ PSN $ 99.99!
6. Simon Song $ 99.00!
7. Mz Kuriyama $ 50.00
8. Doc Ice 2 $ 50.00
9. rustedpeace $ 50.00
10. Toon X $ 49.99"
Black Alien,
BRAZA,"BRAZA é
Danilo Cutrim – Guitarra e Voz
Nícolas Christ – Bateria
Pedro Lobo - Contra-Baixo e Voz
Vitor Isensee – Teclado e Voz

www.braza.com.br"
Cadê a chave?,"Nilce é jornalista,  empresária. Leon, mestre em Estudos Europeus e fissurado por ciência, conhecimento, cultura pop e todo tipo de Coisa de Nerd. Juntos, eles fazem do Cadê a Chave, o ponto de encontro diário para mais de um milhão de amigos, interessados em cinema, diversão, viagens, novas tecnologias, relacionamento, histórias e em rir dos tombos da vida. 
Quer fazer parte dessa comunidade? Chega mais! 
Para comercial: 
[email]"
Café Filosófico CPFL,"A TV Cultura em parceria com o Instituto CPFL deseja compartilhar as ideias de grandes pensadores (as) contemporâneos. Neste canal do Café Filosófico, você encontrará transmissão simultânea do programa, bem como o acervo das edições passadas."
Caique Izoton,"Oi! Eu falo sobre cinema, quadrinhos, games e outras nerdices.

Instagram: @caiqueizoton
Twitter: @caiqueizoton

Contato: [email]"
Camisa 21,Nova casa da zuera! Se inscreve e ativa o sino pra não perder nada.
Campdogzz - Topic,
Canal Brasil,"Aqui você encontra tudo sobre cinema brasileiro, séries, programas, com diversidade e representatividade.
Dá uma olhada na nossa programação:

Segunda e Terça: Na íntegra (episódios/entrevistas emblemáticas de programas do Canal Brasil)
Quarta: Rapidinhas (vídeos curtos para deixar com gostinho de quero mais)
Quinta: Na íntegra #TBT (episódios clássicos na íntegra)
Sexta: Clipes de shows e de programas musicais

Acompanhe o Canal Brasil nas redes sociais:
Facebook: https://www.facebook.com/canal.brasil 
Instagram: http://instagram.com/canalbrasil 
Twitter: https://twitter.com/canalbrasil 
Podcasts: https://audioglobo.globo.com/canalbrasil/podcasts

Onde assistir:
Globoplay: https://globoplay.globo.com/canais/canal-brasil/
NET: canal 650 HD e canal 150 SD
Oi TV: canal 806 HD e canal 66 SD
SKY: canal 113 ou 513
Claro TV: canal 650 HD e canal 67 SD
GVT | Vivo TV: canal 103
Vivo TV (DTH): canal 806 HD  e 566 SD
Vivo TV (fibra | cabo) Canal 656 HD  e 156 SD"
Canal do Chef,"A GASTRONOMIA é um ramo que abrange a culinária, as bebidas, charutos, drinks, harmonizações, os materiais usados na alimentação e, em geral, todos os aspectos culturais a ela associados. 

Com duas pessoas formadas em Gastronomia (Gustavo Piffer e Nicolas Ramos) o Canal do Chef apresenta a arte da Gastronomia de uma forma fácil, prática e descontraída! 

Com o intuito de ensinar bases, receitas, dicas de todo este mundo Gastronômico. 





RECEITAS
DICAS
DRINKS
VINHOS
CERVEJAS
WHISKIES
CHARUTOS
HARMONIZAÇÕES
DESCONTRAÇÃO 


São as palavras chave do Canal!



Confira os vídeos e seja mais um amante desta Cultura!"
Canal do Pirulla,"Canal voltado às coisas que mais me interessam: ciência, religião e evolução.

Este canal faz parte da iniciativa Science Vlogs Brasil, um selo de qualidade colaborativo que reúne os divulgadores de ciência mais confiáveis do Youtube Brasil. Conheça todos os canais: youtube.com/c/sciencevlogsbrasil"
Canal VESH,Canal de Humor
Castro Brothers,"COMÉDIA, MÚSICA E GAMES

Vídeos novo toda semana! Entre para ver os dias certos no banner no topo."
Caue Moura,
Cebrap - Centro Brasileiro de Análise e Planejamento,
Chico Recomenda!,"Todo dia uma indicação nova! Filmes, séries, livros, canais, vídeos, podcasts.. Qualquer coisa.. Se eu gostei, vou indicar pra vcs aqui :)"
Chico Rezende,"Não compre, adote! :)"
Cid Cidoso,"Cid por parte de pai, Cidoso por parte da mãe. 
Sim, o carinha do Não Salvo


CONTATO COMERCIAL
comercial [arroba] naosalvo.com.br

\o/"
Ciência Bonita,Canal para falar sobre a beleza da ciência e a ciência da beleza.
Coisa de Nerd,"Somos Leon Martins e Nilce Moretto. Um casal que faz vídeos sobre games, tecnologia e ciência.

Neste canal, você encontrar a Gambiarra A Gente Aceita (GAGA), nossa série com review de Gadgets e afins. Também tem a Hora de Por Café, nossa série de entretenimento que conta com a participação do público, e as Perguntas Sobre a Vida, a Verdade e o Universo (PSVVU), nossa série sobre ciências, na qual tentamos responder perguntas enviadas pela audiência do canal.

Contatos comercial: [email]"
Criolo,criolo.net
Cultura Livre,"Apresentado por Roberta Martinelli, o Cultura Livre recebe artistas no estúdio. Eles tocam suas músicas, falam sobre a carreira e respondem perguntas da audiência. 

Transmissões ao vivo de sábado, às 18h15."
Curso em Vídeo,"Cursos em vídeo-aulas totalmente gratuitos, criados pelo Professor Gustavo Guanabara. 

Informações para contato: [email]"
Danielle Silva - driverh,"A driverh é uma consultoria de Recolocação Profissional e Outplacement, especializada no relacionamento com as melhores e maiores empresas do mercado.

Nossa metodologia inovadora e assertiva, juntamente com nosso posicionamento de mercado original, se traduz em resultados concretos e transparentes: nossos assessorados recolocados nas melhores empresas do mercado.

Atualmente, a driverh é reconhecida por profissionais e empresas como uma das melhores assessorias para Recolocação e Outplacement do mercado brasileiro.

Em nosso canal do YouTube você encontrará o melhor e mais completo conteúdo do Brasil sobre Recolocação Profissional, Preparação para Entrevistas, Outplacement, Job Hunting, Processos Seletivos, e muito mais."
Davie504,"Italian guy who wants to share his passion for slapping the BASS.

Subscribe N O W"
Dead Fish,"Canal  oficial de vídeos do Dead Fish, batizado de DEAD FISH TV."
Deap Vally,The official YouTube channel for Deap Vally. Stream and download our new track 'Look Away' now https://dv.lnk.to/digitaldreamYo
Desimpedidos,"Este é o canal Desimpedidos: o lar da ousadia e alegria, o pojéto do Luxa que deu certo. Quer saber mais? DESCUBRA! És habib. Vídeo novo todos os dias! 

CONTATO: [email]"
DevelopersBr,
diboboficial,
Didi Wagner,"Eu sou a Didi Wagner, libriana, apresentadora de TV e apaixonada por música e viagens. Na TV eu sigo script, por aqui nem sempre. Quero dividir com vocês minhas didicas, didilemas e didivagações sobre a vida. Toda quinta, às 18h. :)

Para stalkear: 
Facebook – https://www.facebook.com/didiwagneroficial/
Instagram – https://www.instagram.com/didiwagner/
Contato - [email]
Lugar Incomum: toda segunda, às 18h30 no Multishow"
Diva Depressão,O veneno chega a escorrer
DJ CIA,
Do campo à mesa,"Canal de conteúdo educativo sobre escolhas alimentares bem informadas, criado e produzido pela jornalista Francine Lima, mestre em nutrição em saúde pública. 

O canal, que lançou o bordão ""Você é o que sabe sobre o que come"", ficou no ar entre julho de 2013 e julho de 2017. A produção de vídeos foi encerrada após o canal alcançar quase 150 mil inscritos e mais de 7 milhões de visualizações totais. 

Francine Lima continua atuando como profissional produtora de conteúdo e publicando suas ideias no Instagram e no LinkedIn.

© 2015 - Todos os direitos reservados."
Domínio Público,"Canal da rede Cultura & Ação, dedicado exclusivamente à divulgação de conteúdo em domínio público."
Eduardo Mendes,Um canal sobre Python e desenvolvimento de software de uma maneira geral.
El Efecto,Canais de vídeos da banda El Efecto do Rio de Janeiro/RJ.
EntrePlanos,"O EntrePlanos é um canal de análise crítica sobre cinema. Toda quinta-feira, um vídeo novo para fazer você ver os filmes com outros olhos.

REDES SOCIAIS

Twitter: @maxvalarezo
Instagram: @maxvalarezo
Letterboxd: maxvalarezo

CAIXA POSTAL

Caixa Postal: 2418
CEP: 70842970
Brasília-DF"
Epica Ciência,
Estudonauta Cursos,
EuTestei,"HÁ 10 ANOS NO AR! O EuTestei é um canal que traz informação e ajuda a quem precisa comprar seu próximo gadget, principalmente smartphones e acessórios. Também resenho uns gadgets legais, apps e dou opiniões sobre o mundo tech. Aprenda mais sobre tecnologia! Minha missão é ensinar o público a gostar de tecnologia para consumi-la de forma consciente.

""Ensinamos você a gostar de tecnologia para consumi-la de forma consciente"".

Qualidade e honestidade acima de tudo; Não existe produto errado, existe consumidor certo; Não deixe seus gostos influenciarem demais suas opiniões; É sempre possível fazer mais com um aparelho.

Meu setup: https://kit.com/eutestei/setup-de-producao-de-conteudo"
Fabio Ruicci,"Tutoriais e cursos de programação para todos os níveis.

Atualmente temos vídeos sobre Python e Git, mas a ideia é também falar sobre SQL, Boas práticas de programação, Fundamentos de computação, HTML, CSS, JavaScript, e outros tópicos relevantes.

Nossa comunidade no Discord: [messaging-link]
Meu site: https://www.fabioruicci.com.br
LinkedIn: https://www.linkedin.com/in/fabioruicci/
GitHub: https://github.com/fabioruicci"
FaixaMobi,"Tecnologia, viagens e estilo de vida"
Fala Bandana,"Jornalismo alternativo para quem gosta do São Paulo! 
Com vídeos opinativos, produzidos por comunicadores tricolores focados no São Paulo FC!"
ffmspt,
Filho da nuvem,"Oi, eu sou o filho da nuvem e esse é um canal de programação que destrói a fronteira Brasil-Portugal. O objetivo é inspirar e preparar pessoas a uma carreira internacional de programação. Isso é provido entre vídeos de diferentes tecnologias e sobre a carreira de Dev em Portugal. http://devemportugal.com ."
finbarbass,
FitnessFAQs,Master Calisthenics with FitnessFAQs
Folha de S.Paulo,Confira a produção de vídeos da Folha
Forfun,"União, paz, harmonia, hardcore, dub, eletrônico, meditação e celebração do ser!
FORFUN"
Fronteiras do Pensamento,"Fronteiras do Pensamento, o ciclo de conferências que traz os maiores pensadores mundiais ao Brasil, faz do YouTube um espaço de debate. Neste canal, você encontra vídeos sempre legendados com entrevistas exclusivas e conferências. Nomes como Zygmunt Bauman, Edgar Morin, Steven Pinker, Mia Couto, Manuel Castells, Alain de Botton e dezenas de outros convidados discutem identidade, crise contemporânea, democracia, os valores que regem o mundo atual e as fronteiras do pensamento. Seria o próprio pensamento o limite para enxergarmos um novo mundo?


VÍDEOS INÉDITOS LEGENDADOS: todas as quintas
Inscreva-se em nosso canal: http://is.gd/FronteirasYouTube"
Fundos da Porta,"Esse é o canal de erros de gravação, making ofs, extras, entrevistas e tudo relacionado aos bastidores do canal PORTA DOS FUNDOS."
Gabriel Leal,"Composições de Gabriel Leal

Para contato: [email]"
garyclarkjr,"The official YouTube channel of Gary Clark Jr.. Subscribe for the latest music videos, live performances, and more."
GEEaD CPS,Canal do GEEaD - Grupo de Estudo de Educação a Distância do Centro Paula Souza para publicação de videoaulas de cursos na modalidade EaD.
Google para seu Negócio,
gusalberto8,"Este canal foi criado em 2010 inspirado no trabalho de Salman Khan a da sua Khan Academy.
Os vídeos são produzidos  com uma mesa digitalizadora Wacom Bamboo usando os programas Photoshop Elements ou SmoothDraw."
HANNIE,"More content over at annieplaysguitar - check it out!
http://www.youtube.com/c/annieplaysguitar 

Instagram: https://www.instagram.com/annieplaysguitar/
Patreon: https://www.patreon.com/annieplaysguitar 
TikTok: https://www.tiktok.com/@annieplaysguitar 
Merch: annieplaysguitar.square.site"
Instituto de Estudos Avançados IEA,
Jan Gudme,"Finanças pessoais de uma maneira divertida.

Sinceramente, eu adoro finanças pessoais, investimentos, empreendedorismo e tudo nessa área. Mesmo assim, eu não aguento a maioria dos vídeos sobre esse assunto porque eu sempre achei meio chatos ou não representativos da realidade.

Eu sempre aprendi melhor quando quem me ensinava tinha um senso de humor, quando a pessoa era consicente de que deveria estar entretendo e não só ensinando. É disso que sinto falta, então é isso que vou tentar fazer.

Se você quer só as informações de forma direta sem história ou risada, talvez aqui não seja o lugar para você.

Mas se você quer um lugar para não só aprender, como também se divertir e se conectar com pessoas parecidas, então é aqui mesmo. Pode se inscrever, ligar sininho, essas firula toda."
Jorge Orellana,Jorge Orellana - Santiago de Chile
Jornal Antijurídico,"O seu jornal antijurídico, abolicionista e ecossocialista."
Laboratório 2000,"O Laboratório 2000 é produzido pelos irmãos Leonardo e Ricardo de Souza, com tópicos cobrindo ciência, tecnologia, história, futurismo e sustentabilidade - tudo isso de maneira calma, criativa e relaxante."
Linkin Park,
Loop Infinito,"Seja bem-vindo ao Loop Infinito!

Aqui você se informa e se diverte com vídeos sobre Apple, Google, Android, Microsoft e tecnologia em geral. Nosso objetivo é trazer sempre conteúdos relevantes de uma forma acessível e bem-humorada, seja fazendo review de algum acessório ou no nosso semanário de notícias, o Loopcast.

Dê uma olhada na nossa galeria de vídeos, e não deixe de se inscrever no canal.

Até a próxima!"
Lucio Big,"Este é o principal veículo de comunicação que utilizo para divulgar as fiscalizações e denúncias de gastos irregulares de dinheiro público. Sou diretor-presidente do Instituto OPS (https://institutoops.org.br) que é o responsável pela OPS (Operação Política Supervisionada), uma iniciativa popular que já provocou quase R$ 6 milhões em economia dos gastos públicos."
Luh Testoni,"Você gosta de fotografia e quer aprender a usar melhor o Instagram? veio ao canal certo! Aqui a gente fala de fotografia e instagram pra quem não é fotógrafo  ❤️

Dicas simples pra você tirar fotos melhores com celular, como mexer no instagram, ideias de fotografia criativa e como crescer no instagram de uma forma bacana e sem problemas! Toda semana  videos rápidos e de uma maneira que todo mundo entenda pra você usar direitinho a câmera do seu celular, apps de fotografia, dicas do instagram stories e muito mais!

Você pode também me acompanhar no Instagram! @luhtestoni & @lutestoni.toys"
LØAD,"A Ideia do canal é levar pras pessoas as ligações entre o Universo dos Quadrinhos e do Hip Hop, Mostrando para o público a naturalidade em você consumir diferentes
coisas, que na maioria das vezes bebem um da fonte do outro.

Videos Semanais."
Magalzão Show,
Manual do Mundo,"Olá! Somos o Manual do Mundo e viemos mostrar que há sempre um caminho mais interessante e divertido para aprender sobre as coisas ao nosso redor. Oferecemos produtos e conteúdos criativos que promovem experiências únicas de entretenimento e aprendizagem, no físico e no digital, sozinhos ou acompanhados.

Acreditamos que o conhecimento é capaz de eliminar qualquer obstáculo do caminho e é construído de um jeito colaborativo. É por isso que a melhor jornada é a que se anda junto, trocando descobertas, agregando mais gente.

Nosso ponto de partida é a curiosidade, e o de chegada também, porque quando a gente descobre uma resposta, nosso horizonte se expande, e a gente faz ainda mais perguntas. É assim que conquistamos o mundo!

Manual do Mundo. Desbravadores do conhecimento.

- DÚVIDAS: [email]
- CONTATO COMERCIAL: [email]
- ASSESSORIA IMPRENSA: [email]"
MARCA PASSO,Contamos histórias.
Marcelo Camelo,
Marcelo D2,Canal oficial do artista Marcelo D2
Marinando,"Toda segunda-feira, um novo vídeo no qual Marina Person ensina uma receita rápida, fácil, saudável e gostosa!

Facebook: https://pt-br.facebook.com/marina.person.5
https://www.facebook.com/Marinando-613178435552400/

INSCREVA-SE: http://www.youtube.com/user/Canalmarinando?sub_confirmation=1

E agora, Marinando faz parte do #TeamCook (http://www.cybercook.com.br/teamcook)! Veja lá os nossos parceiros."
Meteoro Brasil,"Meteoro é um canal sobre cultura pop, ciência e filosofia. E esse humilde canalzinho acaba de ficar mais alegre e completo por um bom motivo: você o encontrou. Muito obrigado!

Caixa Postal:17905
CEP: 80410-981"
Midiars,"Canal no YouTube do Midiars (Grupo de Pesquisa em Mídia, Discurso e Análise de Redes Sociais) - UFPEL/UFRGS.

Acesse também:
- Nosso blog: https://wp.ufpel.edu.br/midiars/
- Nosso perfil no Twitter: https://twitter.com/labmidiars
- Nossa página no Facebook: https://www.facebook.com/labmidiars"
mikannn,"Vídeos sobre séries, games, animes, a vida, o universo e tudo mais :)

SOBRE A MIKANNN
Míriam Castro, 26 anos, São Paulo, SP

http://instagram.com/_miriamcastro
http://twitter.com/hey_mika
http://facebook.com/canalmikannn
http://www.twitch.tv/mikannn

CONTATO
PARA FÃS/NOTÍCIAS: [email]
COMERCIAL: [email]

CAIXA POSTAL
Miriam Castro
Caixa Postal 20225
CEP 04035-972
São Paulo - SP"
Minuto da Terra,"Um canal no YouTube com vídeos curtos e divertidos que busca entreter e educar ao mesmo tempo. Com criatividade, um toque de humor e quase 200 vídeos online, tiramos dúvidas e ensinamos ciência e histórias sobre o nosso incrível planeta, o universo e tudo mais!

O Minuto da Terra é a tradução oficial e autorizada do Minute Earth, criado por Henry Reich, with Alex Reich, Peter Reich, Ever Salazar, Kate Yoshida, David Goldenberg, Arcadi Garcia, Sarah Berman, Jasper Palfree, and Julián Gómez. Música por Nathaniel Schroeder.

Mídia Kit: https://escarlatte.com/minutodaterra"
Minutos Psíquicos,"Minutos Psíquicos (Psychic Minutes) is a Brazilian channel for scientific dissemination that produces videos about psychology, neuroscience, the universe and everything else! Subscribe to the channel and become a member of our supporters' club by clicking on ""BECOME A MEMBER"" up here to receive several exclusive benefits! Contact for lectures, events or collaborations available below under ""for business consultations"". Visit our website: http://www.minutospsiquicos.com.br/"
MOV,"Somos a produtora de vídeos do UOL e, por aqui, a gente mistura entretenimento e informação!

De segunda à sexta, vídeos novos com um elenco incrível, saca só:
Segunda: Cá Entre Nós, com Yuri Marçal
Terça: Entre Likes
Quarta: Rabisco Falado
Quinta: Mundo Cômico, com Galãs Feios
Sexta: Meteoro Por Trás da Cena

OBS: isso não significa que a gente não faça vários outros conteúdos e/ou alguns experimentos pelo caminho ;)"
MUSIC THUNDER VISION,"Em Music Thunder Vision o assunto é música de todas as formas possíveis. Todas as formas e lugares que só a cabeça de Luiz Thunderbird e sua sabedoria pode te levar. Pra você que quer conhecer música boa, saber mais do seu artista favorito, ouvir as histórias e testemunhos do pai de todos os VJs da MTV no Brasil. Entre listas de músicas, temas interessantes e biografias não autorizadas aperte o cinto e boa viagem.

Entre em contato conosco: [email]"
My Chemical Romance,The official My Chemical Romance YouTube channel.
Nando Reis,
Natiruts,
nerckie,"Seja bem-vindo!

Este é o canal do site Vestibulandia no Youtube, administrado principalmente por Nerckie e Alice.

Este canal tem por objetivo transformar a educação de Nível Médio em um instrumento de mudanças sociais, promovendo o acesso mais justo aos vestibulares brasileiros.

Nossos objetivos são ambiciosos (e , de certa forma utópicos)

Queremos:

- Disponibilizar gratuitamente TODO o conteúdo do Ensino Médio através de aulas no Youtube;

-Disponibilizar TODO o conteúdo das matérias vigentes na maioria dos concursos públicos brasileiros;

- Desenvolvimento de conteúdo para livros didáticos gratuitos e abrangentes (apenas com o conteúdo livre poderemos fomentar o desenvolvimento educacional do país, de maneira similar ao que ocorre com o Linux)

Nosso Twitter:
http://www.twitter.com/nerckie"
NPR Music,"The official YouTube channel for NPR Music featuring Tiny Desk Concerts, live shows, documentaries and more.  Find more at www.npr.org/music"
Nuvaman,"Music producer based in Birmingham, UK."
NX Zero,Canal oficial do NX Zero.
O Expresso de Hogwarts,"Canal dedicado à série Harry Potter. Fique por dentro do mundo mágico com episódios especiais relacionados à temas específicos do mundo que J.K. Rowling criou.

► Contato profissional: [email]"
